country,time,youth_nini
Asia and the Pacific,2017,23.92
Asia and the Pacific,2018,23.74
Europe and Central Asia,2010,16.35
Europe and Central Asia,2011,15.88
Europe and Central Asia,2012,15.8
Europe and Central Asia,2013,15.42
Europe and Central Asia,2014,15.25
Europe and Central Asia,2015,14.78
Europe and Central Asia,2016,14.6
Europe and Central Asia,2017,14.28
Europe and Central Asia,2018,14.24
Yemen,2014,44.77
South Africa,2013,31.97
South Africa,2014,31.31
South Africa,2015,30.5
South Africa,2016,31.22
South Africa,2017,31.01
South Africa,2018,31.56
South Africa,2019,32.46
South Africa,2020,32.4
Zambia,2017,43.53
Zambia,2018,43.05
Zambia,2019,43.67
Zimbabwe,2011,17.24
Zimbabwe,2014,16.56
Zimbabwe,2019,44.77
